"claim_id","probabilities"
67579,0.006
67580,0.002
67581,0.002
67582,0.002
67583,0.004
67584,0
67585,0.002
67586,0
67587,0.002
67588,0.024
67589,0.012
67590,0.088
67591,0
67592,0
67593,0.002
67594,0.018
67595,0.002
67596,0
67597,0.008
67598,0.004
67599,0
67600,0.02
67601,0.002
67602,0.116
67603,0
67604,0.006
67605,0.024
67606,0.006
67607,0.008
67608,0.01
67609,0.008
67610,0.004
67611,0.008
67612,0.002
67613,0.02
67614,0.026
67615,0.002
67616,0.006
67617,0.006
67618,0.004
67619,0
67620,0
67621,0.042
67622,0.014
67623,0.018
67624,0
67625,0.014
67626,0.012
67627,0.026
67628,0.018
67629,0.012
67630,0.014
67631,0
67632,0.01
67633,0.012
67634,0.002
67635,0.004
67636,0
67637,0.014
67638,0.006
67639,0.118
67640,0.008
67641,0.03
67642,0.024
67643,0.024
67644,0.02
67645,0.04
67646,0.006
67647,0.01
67648,0.128
67649,0.002
67650,0.002
67651,0.008
67652,0.014
67653,0.006
67654,0.006
67655,0
67656,0.006
67657,0.122
67658,0.024
67659,0.026
67660,0.024
67661,0.006
67662,0.008
67663,0.046
67664,0.002
67665,0.022
67666,0.004
67667,0.004
67668,0.044
67669,0.018
67670,0
67671,0.008
67672,0
67673,0.006
67674,0.006
67675,0
67676,0.002
67677,0.006
67678,0.002
67679,0.004
67680,0.002
67681,0
67682,0.01
67683,0.002
67684,0
67685,0.002
67686,0.026
67687,0.014
67688,0.052
67689,0.016
67690,0.018
67691,0.006
67692,0.006
67693,0.022
67694,0.01
67695,0.014
67696,0.002
67697,0.002
67698,0
67699,0
67700,0.006
67701,0.002
67702,0.014
67703,0
67704,0
67705,0.01
67706,0
67707,0.004
67708,0.012
67709,0
67710,0.006
67711,0.01
67712,0.002
67713,0.004
67714,0.01
67715,0.004
67716,0.002
67717,0.01
67718,0.002
67719,0.002
67720,0.11
67721,0.002
67722,0.032
67723,0.006
67724,0.014
67725,0.008
67726,0.006
67727,0.022
67728,0
67729,0
67730,0.002
67731,0.032
67732,0.014
67733,0
67734,0
67735,0
67736,0.002
67737,0.008
67738,0.002
67739,0.018
67740,0.004
67741,0.016
67742,0.002
67743,0.004
67744,0
67745,0.004
67746,0.01
67747,0.004
67748,0.01
67749,0.022
67750,0.002
67751,0.002
67752,0.004
67753,0.02
67754,0.018
67755,0.008
67756,0.002
67757,0.006
67758,0
67759,0.002
67760,0.008
67761,0
67762,0.012
67763,0.004
67764,0
67765,0.016
67766,0.002
67767,0
67768,0
67769,0
67770,0
67771,0.008
67772,0
67773,0.016
67774,0.032
67775,0.002
67776,0.004
67777,0.058
67778,0
67779,0.004
67780,0.004
67781,0
67782,0.002
67783,0.002
67784,0.002
67785,0.002
67786,0.022
67787,0.014
67788,0.058
67789,0.018
67790,0
67791,0.004
67792,0.004
67793,0.012
67794,0.002
67795,0
67796,0.002
67797,0
67798,0
67799,0
67800,0
67801,0.008
67802,0
67803,0.008
67804,0.004
67805,0.006
67806,0
67807,0
67808,0
67809,0.01
67810,0.002
67811,0.01
67812,0.004
67813,0.006
67814,0
67815,0
67816,0
67817,0.022
67818,0.002
67819,0.004
67820,0.02
67821,0
67822,0.048
67823,0.006
67824,0.018
67825,0.012
67826,0.012
67827,0.024
67828,0.126
67829,0
67830,0
67831,0.006
67832,0.008
67833,0
67834,0.008
67835,0.006
67836,0
67837,0.004
67838,0.008
67839,0.024
67840,0
67841,0
67842,0.024
67843,0.128
67844,0
67845,0.04
67846,0.008
67847,0
67848,0.004
67849,0.006
67850,0.03
67851,0.004
67852,0
67853,0.004
67854,0.008
67855,0.008
67856,0.002
67857,0.008
67858,0.008
67859,0
67860,0.012
67861,0.008
67862,0.004
67863,0.028
67864,0.012
67865,0.004
67866,0
67867,0
67868,0.002
67869,0.03
67870,0.022
67871,0.002
67872,0.046
67873,0.01
67874,0.014
67875,0.39
67876,0.002
67877,0.006
67878,0.454
67879,0.012
67880,0.032
67881,0
67882,0.24
67883,0.036
67884,0.03
67885,0.004
67886,0.15
67887,0.006
67888,0.004
67889,0.006
67890,0.092
67891,0.002
67892,0.008
67893,0.002
67894,0.008
67895,0.02
67896,0.002
67897,0.004
67898,0.004
67899,0.088
67900,0
67901,0.008
67902,0.008
67903,0.006
67904,0.02
67905,0
67906,0.002
67907,0
67908,0.002
67909,0
67910,0.008
67911,0.036
67912,0.008
67913,0.006
67914,0
67915,0
67916,0.014
67917,0.024
67918,0
67919,0.006
67920,0.016
67921,0.002
67922,0.002
67923,0.004
67924,0.018
67925,0.012
67926,0.032
67927,0.002
67928,0.002
67929,0.01
67930,0.004
67931,0.01
67932,0.008
67933,0.008
67934,0.008
67935,0.002
67936,0.028
67937,0
67938,0.028
67939,0
67940,0.002
67941,0.012
67942,0.002
67943,0.002
67944,0.006
67945,0.004
67946,0
67947,0.002
67948,0.01
67949,0
67950,0.004
67951,0
67952,0.002
67953,0.004
67954,0.002
67955,0.002
67956,0.002
67957,0.008
67958,0.006
67959,0.006
67960,0.038
67961,0.004
67962,0
67963,0.006
67964,0.006
67965,0.002
67966,0.008
67967,0.006
67968,0.004
67969,0
67970,0.002
67971,0.018
67972,0.014
67973,0.01
67974,0
67975,0
67976,0.002
67977,0
67978,0.006
67979,0.01
67980,0
67981,0.004
67982,0.036
67983,0.008
67984,0.02
67985,0.002
67986,0.018
67987,0.02
67988,0.006
67989,0.002
67990,0
67991,0
67992,0.006
67993,0.002
67994,0
67995,0
67996,0.004
67997,0
67998,0
67999,0.006
68000,0.002
68001,0.022
68002,0.004
68003,0
68004,0
68005,0.014
68006,0.002
68007,0.012
68008,0
68009,0.026
68010,0.002
68011,0.002
68012,0.004
68013,0.042
68014,0.006
68015,0
68016,0.002
68017,0
68018,0.002
68019,0.034
68020,0.04
68021,0.016
68022,0
68023,0.002
68024,0.016
68025,0.004
68026,0.006
68027,0.018
68028,0.026
68029,0
68030,0.004
68031,0.01
68032,0.002
68033,0.004
68034,0.012
68035,0.002
68036,0.004
68037,0.03
68038,0.008
68039,0.018
68040,0.002
68041,0.006
68042,0.002
68043,0.004
68044,0
68045,0.03
68046,0
68047,0.036
68048,0.002
68049,0.018
68050,0.034
68051,0
68052,0.022
68053,0
68054,0.004
68055,0.016
68056,0.002
68057,0.082
68058,0.03
68059,0.008
68060,0.016
68061,0.002
68062,0.006
68063,0.014
68064,0.03
68065,0.01
68066,0
68067,0.008
68068,0.006
68069,0.002
68070,0.004
68071,0
68072,0.01
68073,0.03
68074,0.03
68075,0
68076,0
68077,0.024
68078,0.012
68079,0.006
68080,0.002
68081,0
68082,0.004
68083,0.002
68084,0.002
68085,0.008
68086,0.016
68087,0
68088,0
68089,0
68090,0
68091,0.008
68092,0.008
68093,0.018
68094,0
68095,0
68096,0.024
68097,0.01
68098,0
68099,0.008
68100,0
68101,0.002
68102,0.014
68103,0
68104,0.002
68105,0
68106,0.02
68107,0
68108,0.002
68109,0.004
68110,0.03
68111,0.01
68112,0.012
68113,0.006
68114,0.026
68115,0.002
68116,0.062
68117,0.026
68118,0
68119,0.02
68120,0.014
68121,0.002
68122,0.094
68123,0.002
68124,0
68125,0.008
68126,0.01
68127,0.014
68128,0.008
68129,0.006
68130,0.012
68131,0.008
68132,0.01
68133,0.014
68134,0.004
68135,0.13
68136,0.002
68137,0.032
68138,0.006
68139,0.002
68140,0.008
68141,0.006
68142,0.016
68143,0.044
68144,0.002
68145,0.008
68146,0
68147,0.002
68148,0.006
68149,0.022
68150,0.034
68151,0.004
68152,0.006
68153,0.01
68154,0.006
68155,0.004
68156,0
68157,0.004
68158,0.012
68159,0.01
68160,0.07
68161,0.006
68162,0.004
68163,0.004
68164,0.004
68165,0.044
68166,0.008
68167,0.012
68168,0.008
68169,0.008
68170,0.002
68171,0.01
68172,0.012
68173,0.016
68174,0
68175,0.01
68176,0.016
68177,0.006
68178,0.004
68179,0.012
68180,0.002
68181,0.022
68182,0
68183,0.006
68184,0.004
68185,0.002
68186,0.05
68187,0.002
68188,0.014
68189,0.006
68190,0.014
68191,0
68192,0.006
68193,0.004
68194,0.006
68195,0.006
68196,0.004
68197,0
68198,0.004
68199,0.006
68200,0.006
68201,0
68202,0.004
68203,0
68204,0
68205,0.016
68206,0
68207,0
68208,0.006
68209,0.016
68210,0.002
68211,0.002
68212,0.066
68213,0.014
68214,0
68215,0.018
68216,0.01
68217,0.002
68218,0.01
68219,0.002
68220,0.032
68221,0.002
68222,0.004
68223,0.004
68224,0.01
68225,0
68226,0.002
68227,0.006
68228,0.014
68229,0.014
68230,0.002
68231,0.028
68232,0.002
68233,0
68234,0.016
68235,0.012
68236,0
68237,0.02
68238,0
68239,0.04
68240,0.018
68241,0.002
68242,0.002
68243,0
68244,0.008
68245,0
68246,0.006
68247,0.002
68248,0.004
68249,0.004
68250,0.008
68251,0.002
68252,0
68253,0.008
68254,0
68255,0.07
68256,0.008
68257,0.016
68258,0.018
68259,0
68260,0.006
68261,0.006
68262,0.006
68263,0.006
68264,0
68265,0.002
68266,0.014
68267,0.004
68268,0.034
68269,0.004
68270,0
68271,0.006
68272,0.032
68273,0.002
68274,0.004
68275,0.026
68276,0.002
68277,0.004
68278,0.016
68279,0.018
68280,0
68281,0.01
68282,0.004
68283,0.002
68284,0.002
68285,0.002
68286,0.014
68287,0.002
68288,0
68289,0.022
68290,0.006
68291,0.004
68292,0.002
68293,0.008
68294,0.012
68295,0
68296,0.006
68297,0.004
68298,0
68299,0.004
68300,0.032
68301,0.018
68302,0.02
68303,0.002
68304,0.054
68305,0.002
68306,0.008
68307,0.012
68308,0.002
68309,0
68310,0.002
68311,0.002
68312,0.016
68313,0.006
68314,0.002
68315,0.002
68316,0.008
68317,0
68318,0
68319,0.018
68320,0.028
68321,0.006
68322,0.012
68323,0.008
68324,0
68325,0.02
68326,0.012
68327,0.036
68328,0.004
68329,0
68330,0.006
68331,0
68332,0.008
68333,0.004
68334,0
68335,0.012
68336,0.014
68337,0.002
68338,0
68339,0.028
68340,0.042
68341,0.004
68342,0.002
68343,0.016
68344,0.09
68345,0.014
68346,0.004
68347,0.004
68348,0.008
68349,0.028
68350,0.01
68351,0.022
68352,0.022
68353,0
68354,0.006
68355,0.008
68356,0.018
68357,0
68358,0.008
68359,0.03
68360,0
68361,0.002
68362,0.028
68363,0.002
68364,0.014
68365,0.006
68366,0.01
68367,0.002
68368,0
68369,0.016
68370,0
68371,0.014
68372,0.036
68373,0.004
68374,0.008
68375,0.008
68376,0.002
68377,0.004
68378,0.022
68379,0
68380,0
68381,0
68382,0.014
68383,0
68384,0
68385,0.006
68386,0.002
68387,0.016
68388,0.026
68389,0.036
68390,0.004
68391,0.052
68392,0.004
68393,0.006
68394,0.03
68395,0.036
68396,0.03
68397,0.06
68398,0.014
68399,0.002
68400,0
68401,0.014
68402,0.072
68403,0.012
68404,0.022
68405,0.02
68406,0.024
68407,0.012
68408,0.04
68409,0.016
68410,0.04
68411,0.056
68412,0.002
68413,0.006
68414,0
68415,0.01
68416,0.006
68417,0.006
68418,0.004
68419,0.008
68420,0.026
68421,0.024
68422,0.01
68423,0.004
68424,0.034
68425,0
68426,0.002
68427,0.002
68428,0.002
68429,0.012
68430,0
68431,0.004
68432,0
68433,0.01
68434,0.006
68435,0.008
68436,0.004
68437,0.036
68438,0.01
68439,0.002
68440,0.004
68441,0.006
68442,0.002
68443,0.018
68444,0.056
68445,0.006
68446,0.006
68447,0.01
68448,0.002
68449,0.008
68450,0
68451,0.014
68452,0.01
68453,0.01
68454,0
68455,0
68456,0.026
68457,0.002
68458,0.01
68459,0.02
68460,0.002
68461,0
68462,0.018
68463,0.006
68464,0
68465,0.02
68466,0
68467,0.006
68468,0.004
68469,0.002
68470,0
68471,0.004
68472,0.006
68473,0
68474,0
68475,0.012
68476,0.002
68477,0.004
68478,0.014
68479,0.02
68480,0.004
68481,0.026
68482,0.006
68483,0.008
68484,0.004
68485,0.002
68486,0.004
68487,0.01
68488,0.032
68489,0.006
68490,0.004
68491,0.012
68492,0.002
68493,0.026
68494,0
68495,0
68496,0
68497,0
68498,0.018
68499,0.034
68500,0.002
68501,0.026
68502,0
68503,0.074
68504,0
68505,0.004
68506,0
68507,0
68508,0.004
68509,0.014
68510,0
68511,0.002
68512,0.094
68513,0
68514,0.012
68515,0.012
68516,0.004
68517,0.002
68518,0.004
68519,0.018
68520,0.002
68521,0.05
68522,0
68523,0.004
68524,0.008
68525,0
68526,0
68527,0.02
68528,0.01
68529,0.008
68530,0.014
68531,0.004
68532,0.014
68533,0
68534,0.004
68535,0.052
68536,0
68537,0.048
68538,0.052
68539,0
68540,0.012
68541,0.006
68542,0
68543,0.004
68544,0.004
68545,0.024
68546,0.022
68547,0.02
68548,0
68549,0.006
68550,0.004
68551,0.042
68552,0.002
68553,0.01
68554,0.064
68555,0.02
68556,0.074
68557,0.006
68558,0.054
68559,0.038
68560,0.026
68561,0
68562,0.026
68563,0.004
68564,0.008
68565,0.02
68566,0.004
68567,0.018
68568,0.03
68569,0.006
68570,0.018
68571,0.01
68572,0.008
68573,0.008
68574,0.002
68575,0.008
68576,0.028
68577,0.002
68578,0.02
68579,0.112
68580,0.002
68581,0.002
68582,0
68583,0.012
68584,0.034
68585,0.014
68586,0
68587,0
68588,0.002
68589,0.002
68590,0.002
68591,0.014
68592,0.012
68593,0.01
68594,0.02
68595,0.004
68596,0.012
68597,0.014
68598,0.062
68599,0.02
68600,0.014
68601,0.03
68602,0.008
68603,0.004
68604,0.01
68605,0.02
68606,0.04
68607,0
68608,0.022
68609,0.048
68610,0
68611,0.002
68612,0.016
68613,0.004
68614,0.016
68615,0.006
68616,0.004
68617,0.006
68618,0.024
68619,0.006
68620,0
68621,0.004
68622,0.002
68623,0.002
68624,0.012
68625,0.016
68626,0.028
68627,0.006
68628,0
68629,0.01
68630,0.002
68631,0.004
68632,0.002
68633,0.006
68634,0.006
68635,0
68636,0.006
68637,0.24
68638,0.01
68639,0.008
68640,0.008
68641,0.004
68642,0.012
68643,0
68644,0
68645,0.006
68646,0.002
68647,0
68648,0
68649,0
68650,0.006
68651,0.002
68652,0.012
68653,0.008
68654,0.002
68655,0.004
68656,0.008
68657,0.002
68658,0.014
68659,0.006
68660,0.008
68661,0
68662,0.002
68663,0.148
68664,0.006
68665,0.004
68666,0.006
68667,0.012
68668,0.012
68669,0.004
68670,0.004
68671,0.008
68672,0.002
68673,0.008
68674,0.004
68675,0.012
68676,0
68677,0
68678,0.044
68679,0.004
68680,0.008
68681,0.018
68682,0.002
68683,0.008
68684,0.058
68685,0.024
68686,0.004
68687,0
68688,0
68689,0.008
68690,0.006
68691,0.02
68692,0.006
68693,0.02
68694,0.006
68695,0
68696,0.018
68697,0.024
68698,0.004
68699,0.014
68700,0.002
68701,0.004
68702,0
68703,0.06
68704,0.002
68705,0.002
68706,0.002
68707,0.008
68708,0
68709,0.002
68710,0.002
68711,0.002
68712,0.048
68713,0.004
68714,0
68715,0
68716,0
68717,0
68718,0
68719,0.004
68720,0.002
68721,0
68722,0.002
68723,0
68724,0.008
68725,0.004
68726,0.002
68727,0
68728,0.008
68729,0.018
68730,0.006
68731,0
68732,0
68733,0.002
68734,0
68735,0.002
68736,0.014
68737,0.014
68738,0.008
68739,0
68740,0.004
68741,0.01
68742,0.004
68743,0
68744,0.006
68745,0.002
68746,0.002
68747,0.002
68748,0.004
68749,0.032
68750,0.004
68751,0.002
68752,0
68753,0.006
68754,0.006
68755,0.02
68756,0.024
68757,0.004
68758,0.004
68759,0
68760,0.01
68761,0.002
68762,0.012
68763,0.016
68764,0.006
68765,0.024
68766,0.004
68767,0.006
68768,0.002
68769,0.01
68770,0.02
68771,0.006
68772,0.008
68773,0.002
68774,0.006
68775,0.01
68776,0.022
68777,0.004
68778,0.002
68779,0.02
68780,0.018
68781,0.038
68782,0
68783,0.002
68784,0.004
68785,0.03
68786,0.044
68787,0.012
68788,0.002
68789,0.036
68790,0.02
68791,0.008
68792,0.002
68793,0.01
68794,0.026
68795,0.008
68796,0
68797,0.016
68798,0.008
68799,0.006
68800,0.006
68801,0.016
68802,0.002
68803,0
68804,0.008
68805,0.026
68806,0
68807,0.004
68808,0.016
68809,0.032
68810,0.004
68811,0.02
68812,0.034
68813,0.008
68814,0.014
68815,0.004
68816,0.152
68817,0.004
68818,0.074
68819,0.016
68820,0
68821,0.02
68822,0
68823,0.014
68824,0.016
68825,0.018
68826,0.002
68827,0
68828,0.004
68829,0
68830,0.01
68831,0.004
68832,0.006
68833,0
68834,0.002
68835,0.012
68836,0.036
68837,0.004
68838,0.01
68839,0
68840,0.014
68841,0.008
68842,0
68843,0.004
68844,0.002
68845,0.004
68846,0.004
68847,0.004
68848,0.002
68849,0.004
68850,0.054
68851,0
68852,0
68853,0.034
68854,0.01
68855,0
68856,0.002
68857,0.016
68858,0.03
68859,0.028
68860,0.004
68861,0.06
68862,0.002
68863,0
68864,0.218
68865,0.014
68866,0.006
68867,0
68868,0.048
68869,0
68870,0.002
68871,0.002
68872,0.064
68873,0.412
68874,0.008
68875,0.026
68876,0.012
68877,0.004
68878,0.01
68879,0.004
68880,0.024
68881,0.032
68882,0.006
68883,0.004
68884,0.004
68885,0.022
68886,0.028
68887,0.016
68888,0.002
68889,0.036
68890,0.002
68891,0.006
68892,0.002
68893,0.05
68894,0.016
68895,0
68896,0.01
68897,0.034
68898,0
68899,0.034
68900,0.002
68901,0.062
68902,0.008
68903,0.004
68904,0.002
68905,0.176
68906,0.006
68907,0.002
68908,0.004
68909,0.004
68910,0.002
68911,0.002
68912,0.006
68913,0.05
68914,0.012
68915,0.002
68916,0.02
68917,0
68918,0.002
68919,0.012
68920,0.018
68921,0
68922,0.004
68923,0.002
68924,0.004
68925,0.01
68926,0.002
68927,0.01
68928,0.02
68929,0.002
68930,0.006
68931,0.02
68932,0.014
68933,0.006
68934,0.006
68935,0.006
68936,0.006
68937,0
68938,0.01
68939,0.018
68940,0.002
68941,0.004
68942,0
68943,0.028
68944,0.006
68945,0.008
68946,0
68947,0.002
68948,0.006
68949,0
68950,0.004
68951,0.002
68952,0
68953,0
68954,0.002
68955,0
68956,0
68957,0.018
68958,0.016
68959,0.004
68960,0
68961,0.038
68962,0.004
68963,0.02
68964,0.002
68965,0.008
68966,0.006
68967,0
68968,0.002
68969,0.016
68970,0
68971,0
68972,0.01
68973,0
68974,0.012
68975,0.004
68976,0
68977,0.002
68978,0.002
68979,0
68980,0.004
68981,0.01
68982,0.004
68983,0.006
68984,0.046
68985,0.012
68986,0
68987,0.002
68988,0.004
68989,0
68990,0.038
68991,0.008
68992,0.006
68993,0.004
68994,0.024
68995,0
68996,0.004
68997,0
68998,0.008
68999,0.004
69000,0.016
69001,0.002
69002,0.028
69003,0
69004,0.006
69005,0
69006,0.014
69007,0.018
69008,0.04
69009,0.004
69010,0.01
69011,0.044
69012,0.054
69013,0.014
69014,0
69015,0
69016,0.008
69017,0.004
69018,0.03
69019,0.022
69020,0.068
69021,0
69022,0
69023,0
69024,0
69025,0
69026,0.094
69027,0.01
69028,0.002
69029,0.03
69030,0.01
69031,0
69032,0.004
69033,0.004
69034,0.01
69035,0.01
69036,0.014
69037,0.01
69038,0.004
69039,0
69040,0.014
69041,0.006
69042,0.02
69043,0
69044,0.004
69045,0.008
69046,0.02
69047,0.006
69048,0.004
69049,0.004
69050,0.01
69051,0.01
69052,0
69053,0.036
69054,0
69055,0
69056,0.008
69057,0.004
69058,0.004
69059,0.032
69060,0.014
69061,0
69062,0.014
69063,0.002
69064,0
69065,0.022
69066,0
69067,0.002
69068,0
69069,0
69070,0
69071,0.008
69072,0.004
69073,0.014
69074,0.026
69075,0
69076,0
69077,0.012
69078,0.002
69079,0.012
69080,0
69081,0.026
69082,0.038
69083,0.004
69084,0.01
69085,0.01
69086,0.004
69087,0
69088,0.01
69089,0.04
69090,0.018
69091,0.006
69092,0.118
69093,0.004
69094,0.04
69095,0.036
69096,0
69097,0.012
69098,0.008
69099,0.008
69100,0.008
69101,0.022
69102,0.006
69103,0.002
69104,0.002
69105,0.026
69106,0.01
69107,0
69108,0.012
69109,0.002
69110,0.01
69111,0.006
69112,0.012
69113,0.004
69114,0.03
69115,0
69116,0.004
69117,0.012
69118,0.004
69119,0
69120,0
69121,0.004
69122,0
69123,0.008
69124,0
69125,0.018
69126,0.018
69127,0.076
69128,0.004
69129,0.008
69130,0.01
69131,0.036
69132,0.032
69133,0.01
69134,0.028
69135,0.006
69136,0.08
69137,0.006
69138,0.024
69139,0.01
69140,0.014
69141,0.014
69142,0.012
69143,0.008
69144,0.016
69145,0.01
69146,0.006
69147,0.002
69148,0.082
69149,0.002
69150,0
69151,0
69152,0.002
69153,0.018
69154,0.042
69155,0.02
69156,0.002
69157,0.008
69158,0.014
69159,0.034
69160,0.004
69161,0.002
69162,0.006
69163,0.028
69164,0.006
69165,0.006
69166,0.006
69167,0.01
69168,0.016
69169,0.002
69170,0.004
69171,0.002
69172,0.056
69173,0
69174,0.014
69175,0.016
69176,0.002
69177,0.004
69178,0.006
69179,0.002
69180,0
69181,0.004
69182,0.014
69183,0.002
69184,0.004
69185,0
69186,0.012
69187,0.002
69188,0.004
69189,0
69190,0.004
69191,0.042
69192,0.014
69193,0.002
69194,0.014
69195,0.002
69196,0.004
69197,0.008
69198,0.002
69199,0.002
69200,0.006
69201,0.002
69202,0.004
69203,0.002
69204,0.034
69205,0
69206,0.01
69207,0
69208,0.006
69209,0.01
69210,0.016
69211,0.016
69212,0
69213,0.006
69214,0.002
69215,0.02
69216,0.006
69217,0.002
69218,0
69219,0
69220,0
69221,0.004
69222,0.004
69223,0.002
69224,0.004
69225,0.006
69226,0.03
69227,0.068
69228,0.012
69229,0.002
69230,0.004
69231,0.002
69232,0.002
69233,0.002
69234,0.002
69235,0.06
69236,0.004
69237,0.006
69238,0.018
69239,0.018
69240,0.038
69241,0.016
69242,0.01
69243,0.006
69244,0.036
69245,0.024
69246,0.076
69247,0
69248,0.002
69249,0
69250,0.004
69251,0.016
69252,0.006
69253,0.006
69254,0.008
69255,0.016
69256,0.002
69257,0.03
69258,0.006
69259,0.016
69260,0.002
69261,0.006
69262,0
69263,0.004
69264,0.01
69265,0.008
69266,0.008
69267,0.012
69268,0.024
69269,0.022
69270,0.012
69271,0.008
69272,0.016
69273,0.002
69274,0.05
69275,0.046
69276,0.036
69277,0.01
69278,0.01
69279,0.032
69280,0.002
69281,0.032
69282,0.012
69283,0.006
69284,0.022
69285,0.006
69286,0.002
69287,0.008
69288,0.002
69289,0.002
69290,0.002
69291,0
69292,0.012
69293,0.016
69294,0.01
69295,0.012
69296,0
69297,0.004
69298,0
69299,0
69300,0.046
69301,0.026
69302,0.064
69303,0.028
69304,0.008
69305,0.02
69306,0.004
69307,0.008
69308,0.024
69309,0.032
69310,0.008
69311,0.012
69312,0.012
69313,0.006
69314,0.014
69315,0.004
69316,0.016
69317,0.026
69318,0.01
69319,0.026
69320,0.066
69321,0.05
69322,0.024
69323,0
69324,0.018
69325,0.016
69326,0.014
69327,0.358
69328,0.02
69329,0.056
69330,0.004
69331,0.042
69332,0.004
69333,0.026
69334,0.02
69335,0.004
69336,0.004
69337,0.004
69338,0.004
69339,0.016
69340,0.008
69341,0
69342,0.016
69343,0.024
69344,0.026
69345,0.006
69346,0.014
69347,0.012
69348,0.006
69349,0.042
69350,0
69351,0.046
69352,0.008
69353,0
69354,0.002
69355,0.004
69356,0.018
69357,0.002
69358,0.012
69359,0.006
69360,0
69361,0.02
69362,0.006
69363,0.008
69364,0
69365,0.068
69366,0.006
69367,0
69368,0.002
69369,0.014
69370,0
69371,0.002
69372,0.002
69373,0.006
69374,0
69375,0.006
69376,0.012
69377,0.02
69378,0.002
69379,0.01
69380,0.004
69381,0
69382,0.002
69383,0.006
69384,0.008
69385,0
69386,0.004
69387,0
69388,0
69389,0.002
69390,0.034
69391,0.008
69392,0
69393,0.002
69394,0
69395,0.016
69396,0.002
69397,0.012
69398,0.006
69399,0
69400,0
69401,0.01
69402,0.002
69403,0
69404,0.002
69405,0
69406,0.014
69407,0
69408,0.042
69409,0.01
69410,0
69411,0
69412,0.024
69413,0.004
69414,0
69415,0.012
69416,0.01
69417,0
69418,0
69419,0.002
69420,0.016
69421,0.028
69422,0
69423,0
69424,0
69425,0
69426,0
69427,0.012
69428,0.014
69429,0.004
69430,0.004
69431,0.016
69432,0.008
69433,0.004
69434,0.014
69435,0
69436,0.036
69437,0.002
69438,0.006
69439,0.008
69440,0.01
69441,0.006
69442,0.008
69443,0
69444,0
69445,0.002
69446,0.002
69447,0.002
69448,0.006
69449,0.006
69450,0.048
69451,0.006
69452,0.012
69453,0.002
69454,0.004
69455,0.01
69456,0.006
69457,0.006
69458,0.024
69459,0.002
69460,0.044
69461,0.004
69462,0.038
69463,0
69464,0.072
69465,0.004
69466,0
69467,0
69468,0
69469,0.02
69470,0
69471,0.012
69472,0.004
69473,0.008
69474,0.01
69475,0.012
69476,0.006
69477,0.004
69478,0
69479,0.012
69480,0
69481,0.006
69482,0
69483,0.006
69484,0.006
69485,0.002
69486,0.016
69487,0.01
69488,0.01
69489,0.006
69490,0.002
69491,0.008
69492,0.002
69493,0
69494,0.002
69495,0.038
69496,0.018
69497,0.018
69498,0
69499,0.006
69500,0.002
69501,0
69502,0.004
69503,0.002
69504,0.006
69505,0.032
69506,0.014
69507,0.034
69508,0.036
